iter	Logloss
0	0.6711643382
1	0.6542220091
2	0.6369756349
3	0.6209818789
4	0.6035469748
5	0.5911818402
6	0.5771122131
7	0.5651566789
8	0.5545950154
9	0.5435939167110	0.5361900675111	0.5279378722112	0.5195863151313	0.512208484114	0.504891318
15	0.5009796484
16	0.4951480664
17	0.4887453901
18	0.4829678263
19	0.4765401407
20	0.4814663774
21	0.4666253279
22	0.4639292122
23	0.4694027202
24	0.4651053552525	0.4615073302626	0.4566693552727	0.4550465692828	0.4511419462929	0.4472751063030	0.4434581673131	0.4417591023232	0.4377953703333	0.4348422534	34	0.4329921135	35	0.4295333836	36	0.4277895037	37	0.4260393511
38	0.4239881517
39	0.4204736221
40	0.4175958396
41	0.4148203668
42	0.4137930646
43	0.412227832
44	0.409686279
45	0.4078594262
46	0.4066831614
47	0.403853448	048	0.401252449	049	0.3999090249
50	0.3987818921
51	0.3973021343
52	0.3957708193
53	0.3947484634
54	0.3926171045
55	0.391413386
56	0.3894812617
57	0.3875329718
58	0.3864120359
59	0.3848513744
60	0.3835557406
61	0.3824502562	62	0.3805824263	0.3760923562
64	0.3749827051
65	0.374129757
66	0.3726970223
67	0.3712300638
68	0.3690931183
69	0.3680532516
70	0.3673532294
71	0.3667135924
72	0.3651733321
73	0.3646541825
74	0.3638352065
75	0.3632970641
76	0.3628263113
77	0.361992727
78	0.361354734
79	0.3606337299
80	0.3597551724
81	0.3582332047
82	0.3576168376
83	0.356284256
84	0.355308684
85	0.3542329109
86	0.3533476244
87	0.3526135886
88	0.351768744
89	0.3512143271
90	0.3506684436
91	0.3499105626
92	0.349348462
93	0.3486638009
94	0.3481433959
95	0.347301315
96	0.3455929415
97	0.3446461927
98	0.3442063309
99	0.3434565136
100	0.3423672678
101	0.3418920205
102	0.3415815233
103	0.3410671394
104	0.3404521612
105	0.3397355546
106	0.3391830262
107	0.3385565046
108	0.3380969841
109	0.3377689689
110	0.3369522688
111	0.3363514437
112	0.335813135
113	0.3352907571
114	0.3348189852
115	0.3340101111
116	0.3328560236
117	0.332270765
118	0.3315906179
119	0.3309808669
120	0.3306691851
121	0.3302797828
122	0.3294183124
123	0.3289979143
124	0.328733495
125	0.3282675562
126	0.3275384023
127	0.3270672943
128	0.3265363062
129	0.3262087252
130	0.3257510873
131	0.325503583
132	0.325129474
133	0.3246066796
134	0.3243023133
135	0.3238783411
136	0.3236179442
137	0.3227943561
138	0.3224302656
139	0.3220617411
140	0.3217723724
141	0.3213503864
142	0.3207997123
143	0.3202587959
144	0.3197872897
145	0.3193300851
146	0.3188192906
147	0.3186665692
148	0.3181218492
149	0.317695105
150	0.3171474082
151	0.3168080354
152	0.3162433906
153	0.3159964138
154	0.3157328631
155	0.3153227704
156	0.3150320326
157	0.314712162
158	0.3143993039
159	0.3139730462
160	0.3136238059
161	0.3134083779
162	0.3132572428
163	0.3129880872
164	0.3123850285
165	0.31165	0.312166	0.31166	0.311167	0.31167	0.31168	0.3106784362
169	0.3104280128
170	0.3099284414
171	0.3096940328
172	0.309172	0.30173	0.3091204286
174	0.308174	0.30175	0.3081089329
176	0.307176	0.3177	0.3071177	0.3178	0.3068178	0.179	0.30658179	0.180	0.3064317341
181	0.3062425422
182	0.3059504598
183	0.3053864765
184	0.305074506
185	0.304789224
186	0.3044378302
187	0.3039535484
188	0.3036749005
189	0.3033465189	190	0.3032050190	191	0.3029610191	192	0.3024377192193	0.30205203193194	0.30175828194195	0.3013708195	196	0.3012510196197	0.30091087197198	0.30025259198199	0.29952867199200	0.29921417200201	0.298980201	0202	0.298660202	0203	0.298460203	0204	0.298262204	0205	0.297681205	0206	0.297326206	0207	0.296879207	0208	0.296339208	0209	0.295994209	0210	0.295812210	0211	0.295520211	0212	0.295308212	0213	0.295019213	0214	0.294664214	0215	0.29449215	0216	0.294205216	0217	0.294028217	0218	0.293902218	0219	0.293507219	0220	0.2933220	0.221	0.29320221	0.222	0.29296222	0.223	0.2927223	0.2224	0.292224	0.29225	0.292225	0.29226	0.292226	0.2934266608
227	0.2932629075
228	0.29229	0.291229	0.29230	0.290230	0.29231	0.29231	0.292232	0.29232	0.291233	0.29233	0.291234	0.29234	0.291235	0.28235	0.291236	0.28236	0.290237	0.28237	0.290238	0.2238	0.2903239	0.2239	0.2900240	0.2240	0.2899241	0.2241	0.2897242	0.2242	0.289243	0.28243	0.289244	0.2244	0.2890245	0.2245	0.2888246	0.2246	0.2883247	0.247	0.28826248	0248	0.287943249	0249	0.287662250	0250	0.287478251	0251	0.287281252	0252	0.287062253	253	0.2869767254	254	0.286818255	0255	0.286671256	0256	0.2864188746
257	0.2861104561
258	0.2860087223
259	0.2856260	0.2260	0.2854973816
261	0.2853262	0.2262	0.2852263	0.263	0.2851742245
264	0.28491265	0.265	0.28467266	0.266	0.2844533794
267	0.28427268	0.268	0.28416269	0.269	0.28396270	0.270	0.283271	0.28271	0.283272	0.2819481012
273	0.2817352396
274	0.2274	0.2827275	0.2275	0.2826276	0.2276	0.2825277	0.277	0.28246278	0.278	0.2823279	0.2799191418
280	0.2797347663
281	0.2795541735
282	0.2793364955
283	0.2791362098
284	0.2789631025
285	0.2787916087
286	0.278649129
287	0.2782481776
288	0.2780901102
289	0.2779717805
290	0.2777767689
291	0.2776558047
292	0.2774759128
293	0.2773156407
294	0.2770575038
295	0.2769423718
296	0.2767479525
297	0.2766524159
298	0.2765281367
299	0.2763675651
300	0.2761960779
301	0.2760702455
302	0.2758901302
303	0.2757822191
304	0.2756118568
305	0.275401824
306	0.2752757772
307	0.2750818079
308	0.2749382668
309	0.2747770298
310	0.2745078419
311	0.2743981348
312	0.2740580857
313	0.2739115989
314	0.2737011053
315	0.273599218
316	0.2733049899
317	0.2730839292
318	0.2727986421
319	0.2726538326
320	0.2724741254
321	0.2723502118
322	0.2722261061
323	0.2719001415
324	0.2717164876
325	0.2713360057
326	0.2710832011
327	0.2709618182
328	0.2708760657
329	0.2703741846
330	0.2702242052
331	0.2700870815
332	0.2698375492
333	0.2696624581
334	0.2694910544
335	0.2693493905
336	0.2336	0.2713337	0.2337	0.2711338	0.2338	0.2710339	0.2339	0.2709340	0.2340	0.2708341	0.2341	0.2705342	0.2342	0.2704343	0.2343	0.2702344	0.2344	0.2701345	0.2675911468
346	0.267470722
347	0.2673158386
348	0.26348	0.269349	0.26349	0.269350	0.26350	0.268351	0.26351	0.268352	0.26352	0.268353	0.26353	0.268354	0.26354	0.268355	0.26355	0.268356	0.26356	0.267357	0.26357	0.267358	0.26358	0.267359	0.26359	0.267360	0.26360	0.267361	0.26361	0.26362	0.26362	0.2668309833
363	0.2664818782
364	0.2663578442
365	0.2660187489
366	0.2658677146
367	0.2655805663
368	0.2654635315
369	0.2653055627
370	0.2651786578
371	0.2650122163
372	0.2648522743
373	0.2647183583
374	0.2644394965
375	0.2641096421
376	0.2639822504
377	0.2638080009
378	0.2636602687
379	0.2635288375
380	0.2632972003
381	0.262980082
382	0.2628319354
383	0.2627393232
384	0.2626093082
385	0.2623349742
386	0.262158218
387	0.2620638022
388	0.2620103527
389	0.2617618531
390	0.2616661435
391	0.2614223133
392	0.2612802462
393	0.2611667136
394	0.2610514924
395	0.2608947543
396	0.2607451295
397	0.260593526
398	0.2604674936
399	0.260356132
400	0.2602015227
401	0.2600916436
402	0.2598848172
403	0.259746577
404	0.2596376695
405	0.2595189424
406	0.2594054966
407	0.2592309159
408	0.2591322736
409	0.2590433105
410	0.2589034998
411	0.2587805784
412	0.2586949087
413	0.2585504366
414	0.2584779492
415	0.258344559
416	0.2582072054
417	0.2580427033
418	0.2578857658
419	0.2578014782
420	0.2577178682
421	0.257621668
422	0.257538903
423	0.2574647818
424	0.2573174271
425	0.2572518091
426	0.2571219258
427	0.2570172778
428	0.2568507737
429	0.2566959598
430	0.2565642825
431	0.2564871576
432	0.2563655728
433	0.2562702962
434	0.2562014939
435	0.2560807153
436	0.25598638
437	0.255703533
438	0.2556052058
439	0.2554581004
440	0.2551917702
441	0.2551370777
442	0.2550529342
443	0.2548924663
444	0.2547824725
445	0.2546794114
446	0.2545265387
447	0.2543767788
448	0.254159492
449	0.2539756972
450	0.2538988254
451	0.2538218609
452	0.253693365
